id,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,y_0,y_1,y_2,y_3,y_4,y_5,y_6,y_7,y_8,y_9,y_10
185,4.915704729759794,-1.5261674644154548,-0.1173720342623974,-9.864799818863107,-8.286354054910428,-6.628281204055938,5.927486409140658,-6.8972643005062535,-1.4986557392164293,-1.1817780044126402,1.98594071896188,-4.481099400412411,1.2652822526806664,9.527253654073975,8.766087973138397,7.752531169641864,-7.442309578141332,-3.2310671906540636,7.817789825599559,-6.016724693916997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
186,2.637504049565442,-4.564612746787862,0.0018749831809816708,-9.11597646609138,-7.611396039575176,-3.990717555180445,6.124509490026082,-8.935533508136995,-1.6777613051136815,-1.6406665705563113,4.413684403543936,-4.3726438694637055,0.5360293225688886,11.547733706899628,8.833558571180104,9.100596216205819,-9.283218038428178,-0.6967379464129575,8.51440262727859,-5.313086885857576,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
187,-6.308166250141609,-1.638301001150485,-2.3013647313953376,-8.779747603652604,4.504177840785568,2.1905985725393298,7.45228187172085,1.3392539469541371,-3.7024981287432817,2.656189585004973,1.6104552679692143,-6.51692484048933,8.332412392783311,5.184399424362147,-8.026448906728987,0.26009213068864634,-0.016183937043525054,-6.26675094041036,-7.252574335477996,6.891681350699734,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
188,7.934657310024111,-10.088348928619013,8.694433082989773,-5.327011461205111,3.8378876570465374,-1.0745412774700795,-6.1018299414472645,2.425913652784505,4.113299881838877,-1.8539287047106956,-8.46586897825279,-8.15070796184733,3.4819591307405577,-6.737801832467386,4.812619482275015,-2.9099897607178042,-6.561231454954331,-8.014758507267691,0.4937848193208356,9.627776110110004,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
189,8.504997440091921,-9.649033067704,8.226958140902294,-2.214543499628711,6.2857644868471345,-0.9518671966246188,-6.40557780672052,1.9066557029195483,4.487406975556638,-3.2359471447126853,-8.994953682129724,-6.8366134247591175,5.080764450365734,-5.317628907496334,8.211346883275722,-1.1123807048009502,-3.930390059061906,-7.429877053851142,2.124352582061,6.9116620101072135,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
190,3.5021690198859026,-2.0026815134942453,-2.4382090766417974,-8.388404535549514,-8.823758379050744,-5.705696486073131,9.007219515577361,-7.375552740725874,-0.9569269689134918,-1.2807973482007862,4.626219317858782,-7.078478974135087,2.3319022644738743,10.91176870725535,7.254986069710825,7.648945765941004,-6.920192107579592,-1.2858673968945689,8.42265591779112,-4.425160877584175,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
191,-7.178439977810893,-4.3918317622338074,0.04502502879814885,-6.89676762477283,3.544397426918373,1.8447611205931622,8.040317286733131,1.9351340560136132,-6.2259747018721825,2.5969343107665233,-0.19085323569813567,-7.762512401738514,7.418772581844733,4.376612057088482,-11.15007937266076,0.717660237024448,1.2081878308547123,-4.835396153301576,-7.441068686533344,3.8592968683070987,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
192,8.475294625039757,-10.308113273349239,5.926105382980971,-4.258011486138288,2.7382512492372832,-2.5193924485380093,-5.264171013036369,1.2048084587339327,3.657666684728412,-4.369994091531469,-8.321870243469798,-7.964060031292856,5.81326695224219,-5.673826088264086,6.078287878664855,-4.34907148813795,-5.212947173820295,-8.372472495185612,0.9486893219186185,8.830782780246373,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
193,2.616366144431733,-1.9436798740013554,0.11511690090999172,-7.183760865796062,-7.243060631950977,-6.512656724311126,6.0179816896593765,-6.790049109403721,-2.242833846656916,-2.6690317726450195,2.075774519068238,-4.74657887862889,0.1436798808363442,11.49718098399709,6.986499768025008,8.012752707466012,-7.343819453197237,-3.8885498514053087,7.979725661822733,-3.8333523804971055,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
194,-3.457498770759726,-2.9744930601468704,1.1059394674094447,-7.064207894070581,4.146122055267161,2.697227124545897,7.393996233596446,1.7441745506826007,-5.807400387162165,3.936242559965145,1.4366973909649017,-6.668202205229923,8.185346531045289,5.169876920625775,-9.636436226816562,1.775264306048143,-0.9785502102007486,-5.431951680896006,-7.436859466248271,3.011146584950416,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
195,-4.758547887825607,-2.422270524379953,-1.8212680373720753,-9.18390104666324,3.7586031570489506,2.350545616550641,7.693372088532846,2.695791958783735,-3.474840297993082,3.5626148984803976,-0.11107465050699958,-6.758618372166558,8.859423442377942,5.733568364913997,-8.568190916875011,1.1157366766473922,1.1656582731823484,-4.09803596051096,-8.803903131683727,7.53727800386689,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
196,2.5696519853379884,-2.2738687587989954,-1.1421542386521333,-8.006332298817465,-7.1260346373111165,-6.63503999992284,6.527869247031995,-7.1851543662608135,-2.3237559425122316,-1.4708800566202487,4.932752118905859,-5.13462338172432,1.0791417095995421,11.345147425552671,7.944961994194558,6.781845303590828,-8.100117505111381,-3.3277512592473277,7.685060810578713,-5.255666308081551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
197,7.544672637397423,-8.289835232598083,7.71654154232049,-3.7487848985705123,2.351950131125661,-2.2549895726257954,-5.502529194490803,0.8991632174566475,4.018794105714249,-4.007314512803796,-8.796332489290034,-6.007956602428264,4.845826771695353,-4.37146538824085,5.807547512438986,-2.243956277425957,-7.000356907007989,-7.889064703220713,4.217140678918053,8.12401176196825,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
198,-7.022575827065385,-2.2396397309524145,-0.045499925455556034,-8.615060923922588,4.060793257950592,2.6847597481724015,8.000051470449684,-0.4377234771482048,-3.0916876677147984,2.869384198156147,0.13048797123293165,-7.741498447294003,9.485662734528416,6.510896487369631,-8.559239113856165,0.29987708079191855,1.0543813114014688,-2.918670082419326,-8.04265242738138,5.920450524719477,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
199,-4.185073043376486,0.29305332605821954,7.82072432329165,-2.817536238298577,0.3392621471441884,-4.989060457256987,-0.6100202046458658,8.187276765134701,7.24857365818086,9.064877228371245,-7.743292217590431,3.869017510981247,6.659618415940096,9.61599270645218,-9.561877407037594,-2.8236563018268326,-5.698615744372493,-3.7453514251335944,-8.327217183553188,5.867059307860808,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
